trial,odour,conc,percent,gb,normalized
1,2-Hydroxyhexanoic Acid (DCM),0.01,53.56106317,Good,13.29720866
1,2-Hydroxyhexanoic Acid (DCM),0.1,142.5359958,Good,129.8422834
1,2-Hydroxyhexanoic Acid (DCM),1,157.8909218,Good,136.6651364
1,Methyl Palmitate,0.01,137.7044874,Good,127.3807253
1,Hexane,0,100,Good,100
1,Methyl Oleate,10,202.7436997,Good,150.6766424
1,1-Hexadecanol,0.01,181.2232384,Good,144.8194388
1,Methyl Palmitate,1,133.0658584,Good,124.8492429
1,Heptadecane,0.01,44.05634857,Good,-26.98204289
1,Heptadecane,0.1,153.7253428,Good,134.9489172
1,Heptadecane,1,63.77088069,Good,43.18861694
1,Methyl Palmitate,0.01,38.31861118,Good,-60.9697923
1,Methyl Palmitate,0.1,20.39028306,Good,-290.4296802
1,Methyl Palmitate,1,72.76770628,Good,62.57640221
1,Methyl Palmitate,10,50.43636496,Good,1.730358498
1,2-Heptanol,0.1,17.58721119,Good,-368.5949803
1,Hexane,0,100,Good,100
1,Methyl Palmitate,0.1,140.5745531,Good,128.8633698
1,Methyl Palmitate,1,279.5553415,Good,164.2289074
1,2-Nonanal,0.01,194.5833588,Good,148.6081438
1,2-Nonanal,0.1,79.89463697,Good,74.83515316
1,2-Nonanal,1,285.4040613,Good,164.9619562
1,2-Nonanal,10,405.981937,Good,175.3683623
1,Hexane,0,100,Good,100
1,Methyl Palmitate,0.01,628.7745705,Good,184.0960489
1,Methyl Palmitate,0.1,272.9760942,Good,163.3667555
1,Methyl Palmitate,1,34.36477401,Good,-90.99565724
2,Hexane,0,100,Good,100
2,Methyl Palmitate,0.01,2507.582318,Good,196.012095
2,Methyl Palmitate,0.1,1652.883959,Good,193.9499685
2,Methyl Palmitate,1,1144.612984,Good,191.2634225
2,Hexadecanal,0.01,743.6236339,Good,186.552337
2,Hexadecanal,0.1,754.3057262,Good,186.742776
2,Hexadecanal,1,609.6163345,Good,183.5962401
2,Heptadecane,0.01,869.3131184,Good,188.496665
2,Heptadecane,0.1,454.4771045,Good,177.9966914
2,Heptadecane,1,28.97249672,Bad,-145.1549273
2,Methyl Palmitate,0.1,93.17309273,Bad,92.67287682
2,Methyl Palmitate,10,628.7589845,Good,184.0956547
2,2-Nonanal,0.01,183.9187708,Bad,145.6281708
2,2-Nonanal,0.1,63.65961339,Bad,42.91453455
2,2-Nonanal,1,39.77840904,Bad,-51.39265854
2,Methyl Palmitate,0.01,37.90418138,Bad,-63.82313605
2,Methyl Palmitate,0.1,203.7416895,Bad,150.9182435
2,Methyl Palmitate,1,39.91356443,Bad,-50.54139221
2,Methyl Palmitate,10,364.103026,Good,172.5352461
2,2-Heptanol,0.01,102.4963878,Bad,102.4355861
2,2-Heptanol,0.1,236.0270796,Bad,157.6319801
2,2-Heptanol,1,181.0016172,Good,144.7518749
2,2-Heptanol,10,40.03133508,Bad,-49.80430906
2,Hexane,0,100,Good,100
2,Methyl Palmitate,0.01,23.09023242,Good,-233.0835575
2,Methyl Palmitate,0.1,147.861111,Bad,132.3689648
2,Methyl Palmitate,1,23.16111992,Bad,-231.7580512
2,Methyl Palmitate,10,59.72440853,Bad,32.56426902
4,Hexane,0,100,Good,100
4,Methyl Palmitate,0.01,86.92053863,Good,84.95239263
4,Methyl Palmitate,0.1,84.02953064,Good,80.99421805
4,Methyl Palmitate,1,88.12263934,Good,86.52178288
4,Methyl Palmitate,10,117.8113244,Good,115.1185164
4,Heptadecane,0.01,102.1292374,Good,102.0848461
4,Heptadecane,0.1,94.74877289,Good,94.45773602
4,Heptadecane,1,75.4396629,Good,67.44373429
4,Heptadecane,10,80.02865341,Good,75.04475492
4,2-Heptanol,0.01,68.90387744,Good,54.87028637
4,2-Heptanol,0.1,70.07318439,Good,57.29205706
4,2-Heptanol,1,102.0085288,Good,101.9689813
4,2-Heptanol,10,71.77986556,Good,60.68516677
4,Octanoic Acid,0.01,72.58537593,Good,62.23120193
4,Octanoic Acid,0.1,87.1564354,Good,85.26377939
4,Octanoic Acid,1,82.77091274,Good,79.18461125
4,Octanoic Acid,10,92.34327946,Good,91.70841605
4,2-Nonanal,0.01,63.86954644,Good,43.43085935
4,2-Nonanal,0.1,106.7600968,Good,106.3320445
4,2-Nonanal,1,59.03030429,Good,30.59548618
4,2-Nonanal,10,64.48471798,Good,44.9244982
4,Hexane,0,100,Good,100
4,Methyl Palmitate,0.01,88.47904449,Good,86.97888796
4,Methyl Palmitate,0.1,71.15624191,Good,59.4641913
4,Methyl Palmitate,1,83.40352444,Good,80.10099012
4,Methyl Palmitate,10,100.2537644,Good,100.2531221
4,1-Hexadecanol,0.01,115.3561017,Good,113.3119111
4,1-Hexadecanol,0.1,58.40043242,Good,28.76839118
4,1-Hexadecanol,0.1,66.76467386,Good,50.22019247
4,1-Hexadecanol,1,73.08162785,Good,63.16670422
4,1-Hexadecanol,10,61.51152878,Good,37.42884954
4,2-Hydroxyhexanoic Acid (DCM),0.01,66.54355622,Good,49.72248902
4,2-Hydroxyhexanoic Acid (DCM),0.1,67.58682621,Good,52.04217212
4,2-Hydroxyhexanoic Acid (DCM),1,77.42986743,Good,70.85087018
4,2-Hydroxyhexanoic Acid (DCM),10,58.21409835,Good,28.22030602
4,Methyl Oleate,0.01,45.26256912,Good,-20.93310639
4,Methyl Oleate,0.1,60.08678282,Good,33.57404856
4,Methyl Oleate,1,53.17896047,Good,11.95570744
4,Methyl Oleate,10,68.16340434,Good,53.29371241
4,Hexane,0,100,Good,100
4,Methyl Palmitate,0.01,100.5037906,Good,100.5012653
4,Methyl Palmitate,0.1,87.70419691,Good,85.98037092
4,Methyl Palmitate,1,99.83476346,Good,99.83448998
4,Methyl Palmitate,10,96.170594,Good,96.01811132
5,Hexane,0,100,Good,100
5,Methyl Palmitate,0.01,142.3472505,Good,129.7492578
5,Methyl Palmitate,0.1,141.0807048,Good,129.1185849
5,Methyl Palmitate,1,80.40359363,Good,75.62744962
5,Methyl Palmitate,10,112.1456219,Good,110.8302239
5,Hexadecanal,0.01,122.8391601,Good,118.5927355
5,Hexadecanal,0.1,83.86441831,Good,80.75991938
5,Hexadecanal,1,112.3957867,Good,111.0286934
5,Hexadecanal,10,121.4838523,Good,117.6845333
5,Octanoic Acid,0.01,77.38404112,Good,70.77438894
5,Octanoic Acid,0.01,103.3370892,Good,103.2293238
5,Octanoic Acid,0.1,124.883599,Good,119.9254339
5,Octanoic Acid,1,123.009604,Good,118.7055345
5,Octanoic Acid,10,66.98765266,Good,50.71875782
5,Octanoic Acid,10,82.50531842,Good,78.7956923
5,Heptadecane,0.01,67.47001005,Good,51.78600103
5,Heptadecane,0.1,109.7880774,Good,108.9154284
5,Heptadecane,1,173.1355803,Good,142.241797
5,Heptadecane,10,141.246973,Good,129.2020226
5,2-Nonanal,0.01,121.5007138,Good,117.6959568
5,2-Nonanal,0.1,127.1024454,Good,121.3233076
5,2-Nonanal,1,144.6399774,Good,130.8628211
5,2-Nonanal,10,97.64765349,Good,97.59098511
5,Hexane,0,100,Good,100
6,Hexane,0,100,Good,100
6,Methyl Palmitate,0.01,135.5875502,Good,126.2469158
6,Methyl Palmitate,0.1,124.596404,Good,119.7408619
6,Methyl Palmitate,1,120.3040579,Good,116.8772843
6,Methyl Palmitate,10,87.33207899,Good,85.4945386
6,Methyl Oleate,0.01,95.88686586,Good,95.71043009
6,Methyl Oleate,0.1,122.8171885,Good,118.578172
6,Methyl Oleate,1,191.0079349,Good,147.646154
6,Methyl Oleate,10,98.09334217,Good,98.05628212
6,2-Hydroxyhexanoic Acid (DCM),0.01,109.3987826,Good,108.5913046
6,2-Hydroxyhexanoic Acid (DCM),0.1,54.64055307,Good,16.98574708
6,2-Hydroxyhexanoic Acid (DCM),1,86.95345714,Good,84.99594693
6,2-Hydroxyhexanoic Acid (DCM),10,60.72363792,Good,35.31948443
6,2-Heptanol,0.01,79.24743523,Good,73.8129509
6,2-Heptanol,0.1,136.2743972,Good,126.6186444
6,2-Heptanol,1,35.33166321,Good,-83.03224615
6,2-Heptanol,10,66.84238153,Good,50.39431913
6,Hexane,0,100,Good,100
6,Hexane,0,100,Good,100
6,Methyl Palmitate,0.01,87.33513243,Good,85.49854198
6,Methyl Palmitate,0.1,88.89866476,Good,87.51237122
6,Methyl Palmitate,1,104.3628728,Good,104.1804837
6,Methyl Palmitate,10,113.4742975,Good,111.8743167
6,Hexane,0,101.3020295,Good,101.2852946
6,Hexane,0,100,Good,100
6,Methyl Palmitate,0.01,78.59899238,Good,72.77190589
6,Methyl Palmitate,0.1,84.92415762,Good,82.24787527
6,Methyl Palmitate,1,104.8171762,Good,104.595789
6,Methyl Palmitate,10,104.2988586,Good,104.1216737
7,Hexane,0,100,Good,100
7,Methyl Palmitate,0.01,131.0029166,Good,123.6658217
7,Methyl Palmitate,0.1,131.4150492,Good,123.9052143
7,Methyl Palmitate,1,112.7984185,Good,111.3462748
7,Methyl Palmitate,10,135.0834525,Good,125.9716878
7,Octanoic Acid,0.01,174.525132,Good,142.701662
7,Octanoic Acid,0.1,129.1586518,Good,122.575841
7,Octanoic Acid,1,109.2957804,Good,108.5051594
7,Octanoic Acid,10,82.15425216,Good,78.27775511
7,2-Nonanal,0.01,120.1888532,Good,116.7976087
7,2-Nonanal,0.1,80.07321392,Good,75.11429216
7,2-Nonanal,1,96.20904499,Good,96.05966881
7,2-Nonanal,10,70.97251476,Good,59.10038507
7,Hexadecanal,0.01,117.5465961,Good,114.9273536
7,Hexadecanal,0.1,116.4108181,Good,114.0973308
7,Hexadecanal,1,73.80023713,Good,64.49908037
7,Hexadecanal,10,74.78430485,Good,66.28210264
7,Methyl Palmitate,0.01,151.5118218,Good,133.9985495
7,Methyl Palmitate,0.1,118.1528659,Good,115.3638812
7,Methyl Palmitate,1,125.737464,Good,120.4692088
7,Methyl Palmitate,10,127.7055031,Good,121.6948388
7,Hexane,0,100,Good,100
7,2-Heptanol,0.01,88.14691251,Good,86.55303158
7,2-Heptanol,0.1,151.5737438,Good,134.0255129
7,2-Heptanol,1,121.4593549,Good,117.6679309
7,2-Heptanol,10,108.0629789,Good,107.4613702
7,2-Hydroxyhexanoic Acid (DCM),0.01,121.2196632,Good,117.5051329
7,2-Hydroxyhexanoic Acid (DCM),0.1,143.6732914,Good,130.3976411
7,2-Hydroxyhexanoic Acid (DCM),1,245.3486043,Bad,159.2416675
7,2-Hydroxyhexanoic Acid (DCM),10,83.26963187,Bad,79.90819972
7,Methyl Oleate,0.01,413.8248514,Bad,175.8351874
7,Methyl Oleate,0.1,350.4038496,Bad,171.4615007
7,Methyl Oleate,1,389.488874,Bad,174.3253257
7,Methyl Oleate,10,362.8056133,Bad,172.4370306
7,Heptadecane,1,307.2402583,Bad,167.452182
7,Heptadecane,10,268.4754046,Bad,162.7526402
7,Methyl Palmitate,0.01,323.8758212,Bad,169.1239687
7,Methyl Palmitate,0.1,431.3472074,Bad,176.8168199
7,Methyl Palmitate,1,818.5803433,Bad,187.7837282
7,Methyl Palmitate,10,161.4638921,Bad,138.0666484
8,Hexane,0,100,Bad,100
8,Methyl Palmitate,0.01,90.25844052,Bad,89.20703768
8,Methyl Palmitate,0.1,211.9059628,Bad,152.8092562
8,Methyl Palmitate,1,108.2262721,Bad,107.6009937
8,Methyl Palmitate,10,162.5105203,Bad,138.4655222
8,Butyric Acid,0.01,67.05427729,Bad,50.86708255
8,Butyric Acid,0.1,72.55540146,Bad,62.17428615
8,Butyric Acid,1,69.4241269,Bad,55.95785722
8,Butyric Acid,10,101.7145339,Bad,101.6856331
8,Heptadecane,0.01,107.0328034,Bad,106.570699
8,Heptadecane,0.1,126.9687966,Bad,121.2404916
8,Heptadecane,1,92.95223748,Bad,92.41786674
8,Heptadecane,10,114.1397765,Bad,112.3881235
8,Geraniol,0.01,73.61307494,Bad,64.15456754
8,Geraniol,0.1,76.31815138,Bad,68.96957252
8,Geraniol,1,117.1328458,Bad,114.6268501
8,Geraniol,10,77.83046419,Bad,71.51560633
8,Hexane,0,100,Bad,100
8,Methyl Palmitate,0.01,103.7494369,Bad,103.6139347
8,Methyl Palmitate,0.1,176.4878966,Bad,143.3388907
8,Methyl Palmitate,1,99.69234982,Bad,99.69140041
8,Methyl Palmitate,10,123.3901661,Bad,118.9562644
8,2-Hydroxyhexanoic Acid (DCM),0.01,122.5328077,Good,118.3892038
8,2-Hydroxyhexanoic Acid (DCM),0.1,94.14719884,Good,93.78335072
8,2-Hydroxyhexanoic Acid (DCM),1,119.4375692,Good,116.2742505
8,2-Hydroxyhexanoic Acid (DCM),10,284.4864899,Good,164.8489459
8,Octadecanol,0.01,63.71252628,Good,43.04499312
8,Octadecanol,0.1,72.63306635,Good,62.32166006
8,Octadecanol,1,72.24729435,Good,61.58651212
8,Octadecanol,10,66.74898464,Bad,50.18498702
8,Methyl Oleate,0.01,132.3042879,Good,124.4166598
8,Methyl Oleate,0.1,56.56757971,Good,23.22029596
8,Methyl Oleate,1,151.21564,Good,133.8692744
8,Hexane,0,100,Good,100
8,Methyl Palmitate,0.01,81.68371394,Good,77.57657534
8,Methyl Palmitate,0.1,62.55790364,Good,40.1480961
8,Methyl Palmitate,1,83.14322468,Good,79.72561759
8,Methyl Palmitate,10,73.99580123,Good,64.85719684
8,Dodecyl Aldehyde,0.01,89.50921398,Good,88.27965797
8,Dodecyl Aldehyde,0.1,74.82823994,Good,66.36061455
8,Dodecyl Aldehyde,1,84.64242294,Good,81.85593403
8,Dodecyl Aldehyde,10,63.78346727,Good,43.219561
8,2-Heptanol,0.01,93.55573775,Good,93.11184711
8,2-Heptanol,0.1,59.18173653,Good,31.02895276
8,2-Heptanol,1,117.5603397,Good,114.9372992
8,2-Heptanol,10,116.6874006,Good,114.3009446
8,Ethyl Palmitate,0.01,66.71691619,Good,50.11297627
8,Ethyl Palmitate,0.1,67.40919545,Good,51.6522867
8,Ethyl Palmitate,1,80.51774432,Good,75.80377364
8,Ethyl Palmitate,10,118.286408,Good,115.459433
8,Hexane,0,100,Good,100
8,Methyl Palmitate,0.01,114.1188771,Good,112.3720786
8,Methyl Palmitate,0.1,47.54884254,Good,-10.3100615
8,Methyl Palmitate,1,80.53719146,Good,75.83376302
8,Methyl Palmitate,10,63.86763547,Good,43.42617467
8,Octanoic Acid,0.01,53.99626657,Good,14.80201068
8,Octanoic Acid,0.1,50.74627257,Good,2.941191668
8,Octanoic Acid,1,197.4300226,Good,149.3491422
8,Octanoic Acid,10,65.0578159,Good,46.29056691
8,trans-Nerolidol,0.01,56.61364904,Good,23.36415036
8,trans-Nerolidol,0.1,66.22373485,Good,48.99673777
8,trans-Nerolidol,1,73.9286828,Good,64.73450329
8,trans-Nerolidol,10,88.73896358,Good,87.3099302
8,2-Nonanal,0.01,85.1273416,Good,82.52892888
8,2-Nonanal,0.1,61.47773127,Good,37.33947571
8,2-Nonanal,1,87.85066125,Good,86.17046409
8,2-Nonanal,10,122.8798244,Good,118.6196754
8,Hexane,0,100,Good,100
8,Methyl Palmitate,0.01,68.18239502,Good,53.33457416
8,Methyl Palmitate,0.1,106.718823,Good,106.2958181
8,Methyl Palmitate,1,67.49902168,Good,51.84970462
8,Methyl Palmitate,10,86.66641488,Good,84.61504939
8,Heptacosane,0.01,52.29870197,Good,8.790665465
8,Heptacosane,0.1,61.9228103,Good,38.50862145
8,Heptacosane,1,83.23848318,Good,79.86326014
8,Heptacosane,10,61.72078521,Good,37.98002624
8,1-Hexadecanol,0.01,100.8625228,Good,100.855147
8,1-Hexadecanol,0.1,67.09590103,Good,50.95959894
8,1-Hexadecanol,1,215.7650518,Good,153.6532913
8,1-Hexadecanol,10,72.0797809,Good,61.26483911
8,2-Heptanone,0.01,71.77337492,Good,60.6725682
8,2-Heptanone,0.1,90.14557041,Good,89.06831523
8,2-Heptanone,1,54.83202412,Good,17.62482491
8,2-Heptanone,10,93.20148693,Good,92.70557446
8,Hexane,0,100,Good,100
8,Methyl Palmitate,0.01,120.0628052,Good,116.7102586
8,Methyl Palmitate,0.1,124.8159545,Good,119.8820372
8,Methyl Palmitate,1,81.47783609,Good,77.26723635
8,Methyl Palmitate,10,110.9733251,Good,109.8882548
8,Heptacosane,10,65.83277284,Good,48.09997258
8,Benzoic Acid,0.01,85.05928258,Good,82.434936
8,Benzoic Acid,0.1,94.084299,Good,93.71233983
8,Benzoic Acid,1,42.92140668,Good,-32.98397637
8,Benzoic Acid,10,114.7010085,Good,112.8168084
8,Hexane,0,100,Good,100
8,Methyl Palmitate,0.01,275.0284966,Good,163.6401314
8,Methyl Palmitate,0.1,222.604086,Good,155.0771948
8,Methyl Palmitate,1,121.6205973,Good,117.7770853
8,Methyl Palmitate,10,421.0545319,Good,176.2501072
9,Hexane,0,100,Bad,100
9,Methyl Palmitate,0.01,149.0363128,Bad,132.9022585
9,Methyl Palmitate,0.1,110.7322483,Bad,109.6920711
9,Methyl Palmitate,1,113.1442982,Bad,111.6172873
9,Methyl Palmitate,10,153.4681893,Bad,134.8399167
9,Heptacosane,0.01,142.8732618,Bad,130.0078974
9,Heptacosane,0.1,128.0367877,Bad,121.897447
9,Heptacosane,1,115.6861728,Bad,113.559246
9,Heptacosane,10,139.9066988,Bad,128.5237942
9,Benzoic Acid,0.01,105.9472,Bad,105.6133621
9,Benzoic Acid,0.1,130.9340004,Bad,123.6256437
9,Benzoic Acid,1,114.6246088,Bad,112.758699
9,Benzoic Acid,10,150.4836873,Bad,133.5476145
9,Geraniol,0.01,80.95757113,Bad,76.47850769
9,Geraniol,0.1,130.0233236,Bad,123.0907216
9,Geraniol,1,119.0375693,Bad,115.9929083
9,Geraniol,10,86.11491855,Bad,83.87610221
9,Hexane,0,100,Bad,100
9,Methyl Palmitate,0.01,104.5943301,Bad,104.3925231
9,Methyl Palmitate,0.1,59.90771498,Bad,33.07659118
9,Methyl Palmitate,1,122.488132,Bad,118.3594374
9,Methyl Palmitate,10,139.1072281,Bad,128.1130094
9,2-Heptanone,0.01,121.8867393,Bad,117.9566206
9,2-Heptanone,0.1,124.857999,Bad,119.909016
9,2-Heptanone,1,147.7538757,Bad,132.3198803
9,2-Heptanone,10,121.0606619,Bad,117.396784
9,Ethyl Palmitate,0.01,115.8830332,Bad,113.7060903
9,Ethyl Palmitate,0.1,107.2661365,Bad,106.7739333
9,Ethyl Palmitate,1,116.2485402,Bad,113.9774144
9,Ethyl Palmitate,10,120.5622244,Bad,117.0552796
9,Dodecyl Aldehyde,0.01,153.5375621,Bad,134.8693579
10,Dodecyl Aldehyde,0.1,167.1924981,Good,140.188704
10,Dodecyl Aldehyde,1,204.9728066,Good,151.2130406
10,Dodecyl Aldehyde,10,115.4911139,Good,113.4132518
10,Hexane,0,100,Good,100
10,Methyl Palmitate,0.01,166.2369313,Good,139.8448953
10,Methyl Palmitate,0.1,177.2532042,Good,143.5835304
10,Methyl Palmitate,1,178.3150262,Good,143.9194766
10,Methyl Palmitate,10,157.1123556,Good,136.3512821
10,Octadecanol,0.01,192.404107,Good,148.0260575
10,Octadecanol,0.1,78.6797713,Good,72.90252838
10,Octadecanol,1,111.9922071,Good,110.7080728
10,Octadecanol,10,99.44752723,Good,99.44445802
10,trans-Nerolidol,0.01,69.84012238,Good,56.81582936
10,trans-Nerolidol,0.1,149.1999747,Good,132.97586
10,trans-Nerolidol,1,79.79347615,Good,74.67647127
10,trans-Nerolidol,10,78.75414814,Good,73.02256153
10,Butyric Acid,0.01,82.21633408,Good,78.36966813
10,Butyric Acid,0.1,94.37139723,Good,94.0356899
10,Butyric Acid,1,100.7087189,Good,100.7037314
10,Butyric Acid,10,78.77548764,Good,73.05695846
10,Hexane,0,100,Good,100
10,Methyl Palmitate,0.01,63.46720512,Good,42.43831155
10,Methyl Palmitate,0.1,72.92578606,Good,62.87429261
10,Methyl Palmitate,1,70.2752034,Good,57.7022973
10,Methyl Palmitate,10,73.09994477,Good,63.20099103
11,Hexane,0,100,Good,100
11,Methyl Palmitate,0.01,136.1554821,Good,126.5545548
11,Methyl Palmitate,0.1,108.9881996,Good,108.2469475
11,Methyl Palmitate,1,101.6238278,Good,101.597881
11,Methyl Palmitate,10,132.2916856,Good,124.4094597
11,trans-Nerolidol,0.01,115.1317077,Good,113.1429543
11,trans-Nerolidol,0.1,110.9242475,Good,109.8483855
11,trans-Nerolidol,1,102.3108757,Good,102.2586804
11,trans-Nerolidol,10,96.83175834,Good,96.72809654
11,Dodecyl Aldehyde,0.01,87.38899043,Good,85.56910944
11,Dodecyl Aldehyde,0.1,56.21970043,Good,22.12640901
11,Dodecyl Aldehyde,1,87.98423773,Good,86.34327855
11,Dodecyl Aldehyde,10,52.50568577,Good,9.544435945
11,Octadecanol,0.01,94.5692136,Good,94.25734212
11,Octadecanol,0.1,62.66448642,Good,40.41997994
11,Octadecanol,1,86.81399034,Good,84.81119274
11,Octadecanol,10,78.00552799,Good,71.80395726
11,Hexane,0,100,Good,100
11,Methyl Palmitate,0.01,85.18077384,Good,82.60261618
11,Methyl Palmitate,0.1,125.6736311,Good,120.428813
11,Methyl Palmitate,1,65.98394475,Good,48.44798175
11,Methyl Palmitate,10,94.20527332,Good,93.84882982
11,2-Heptanone,0.01,96.45245473,Good,96.32197513
11,2-Heptanone,0.1,62.20041062,Good,39.22935717
11,2-Heptanone,1,64.20917234,Good,44.25901105
11,2-Heptanone,10,67.68317299,Good,52.2527896
11,Ethyl Palmitate,0.01,76.9638342,Good,70.06884333
11,Ethyl Palmitate,0.1,99.25537196,Good,99.24978565
11,Ethyl Palmitate,1,83.40013703,Good,80.09612027
11,Ethyl Palmitate,10,70.11122961,Good,57.36949622
11,Butyric Acid,0.01,64.19358727,Good,44.22119989
11,Butyric Acid,0.1,97.49285759,Good,97.4283835
11,Butyric Acid,1,52.10181047,Good,8.06808997
11,Butyric Acid,10,103.4103917,Good,103.2979198
11,Hexane,0,100,Good,100
11,Methyl Palmitate,0.01,81.54987345,Good,77.37565276
11,Methyl Palmitate,0.1,78.01644991,Good,71.82190408
11,Methyl Palmitate,1,100.6879432,Good,100.6832429
11,Methyl Palmitate,10,72.09974309,Good,61.30325059
11,Geraniol,0.01,90.7102157,Good,89.75883342
11,Geraniol,0.1,77.74176596,Good,71.36901411
11,Geraniol,1,79.09950828,Good,73.57696378
11,Geraniol,10,84.22834537,Good,81.27512234
11,Benzoic Acid,0.01,109.9735612,Good,109.0690536
11,Benzoic Acid,0.1,130.5010613,Good,123.3722707
11,Benzoic Acid,1,88.81332021,Good,87.40427702
11,Benzoic Acid,10,111.6442027,Good,110.4297424
